o./src/zpp_nape/space/ZPP_Space.cpp:12772:14: warning: expression result unused [-Wunused-value]
o                                                                                                        flag;
o                                                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:12786:14: warning: expression result unused [-Wunused-value]
o                                                                                                        (int)0;
o                                                                                                        ^    ~
o./src/zpp_nape/space/ZPP_Space.cpp:13447:10: warning: expression result unused [-Wunused-value]
o                                                                        (int)3;
o                                                                        ^    ~
o./src/zpp_nape/space/ZPP_Space.cpp:13479:11: warning: expression result unused [-Wunused-value]
o                                                                                flag;
o                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:13493:11: warning: expression result unused [-Wunused-value]
o                                                                                (int)0;
o                                                                                ^    ~
o./src/zpp_nape/space/ZPP_Space.cpp:18313:6: warning: expression result unused [-Wunused-value]
o                                        o1;
o                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:18370:5: warning: expression result unused [-Wunused-value]
o                                oc;
o                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:18498:5: warning: expression result unused [-Wunused-value]
o                                oc;
o                                ^~
o./src/zpp_nape/space/ZPP_Space.cpp:18664:7: warning: expression result unused [-Wunused-value]
o                                                o;
o                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:18716:7: warning: expression result unused [-Wunused-value]
o                                                o;
o                                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:18824:7: warning: expression result unused [-Wunused-value]
o                                                con;
o                                                ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:18922:5: warning: expression result unused [-Wunused-value]
o                                o;
o                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:18973:5: warning: expression result unused [-Wunused-value]
o                                o;
o                                ^
o./src/zpp_nape/space/ZPP_Space.cpp:19062:10: warning: expression result unused [-Wunused-value]
o                                                                        carb;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:19113:10: warning: expression result unused [-Wunused-value]
o                                                                        carb;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:19168:10: warning: expression result unused [-Wunused-value]
o                                                                        o1;
o                                                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:19220:10: warning: expression result unused [-Wunused-value]
o                                                                        o1;
o                                                                        ^~
o./src/zpp_nape/space/ZPP_Space.cpp:19455:10: warning: expression result unused [-Wunused-value]
o                                                                        carb;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:19506:10: warning: expression result unused [-Wunused-value]
o                                                                        carb;
o                                                                        ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:19561:10: warning: expression result unused [-Wunused-value]
o                                                                        o;
o                                                                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:19613:10: warning: expression result unused [-Wunused-value]
o                                                                        o;
o                                                                        ^
o./src/zpp_nape/space/ZPP_Space.cpp:19708:6: warning: expression result unused [-Wunused-value]
o                                        con;
o                                        ^~~
o./src/zpp_nape/space/ZPP_Space.cpp:20145:17: warning: expression result unused [-Wunused-value]
o                                                                                                                                xarb;
o                                                                                                                                ^~~~
o./src/zpp_nape/space/ZPP_Space.cpp:20421:18: warning: expression result unused [-Wunused-value]
